Date,Ward 1 AQI,Ward 2 AQI,Ward 3 AQI,Ward 4 AQI,Ward 5 AQI,Ward 6 AQI,Ward 7 AQI,Ward 8 AQI
2022-05-14 20:00:00,,,11,,,,,
2022-05-15 20:00:00,,,11,,,,,
2022-05-16 20:00:00,,,13,,,,,
2022-05-17 20:00:00,,,10,,,,,
2022-05-18 20:00:00,,,22,,,,,
2022-05-19 20:00:00,,,27,,,,,
2022-05-20 20:00:00,,,26,,,,,
2022-05-21 20:00:00,,,17,,,,,
2022-05-22 20:00:00,,,12,,,,,
2022-05-23 20:00:00,,,13,,,,,
2022-05-24 20:00:00,,,26,,,,,
2022-05-25 20:00:00,,,14,,,,,
2022-05-26 20:00:00,,,9,,,,,
2022-05-27 20:00:00,,,5,,,,,
2022-05-28 20:00:00,,,9,,,,,
2022-05-29 20:00:00,,,39,,,,,
2022-05-30 20:00:00,,,30,,,,,
2022-05-31 20:00:00,,,28,,,,,
2022-06-01 20:00:00,,,25,,,,,
2022-06-02 20:00:00,,,25,,,,,
2022-06-03 20:00:00,,,10,,,,,
2022-06-04 20:00:00,,,6,,,,,
2022-06-05 20:00:00,,,4,,,,,
2022-06-06 20:00:00,,,10,,,,,
2022-06-07 20:00:00,,,18,,,,,
2022-06-08 20:00:00,,,10,,,,,
2022-06-09 20:00:00,,,5,,,,,
2022-06-10 20:00:00,,,18,,,,,
2022-06-11 20:00:00,,,24,,,,,
2022-06-12 20:00:00,,,21,,,,,
2022-06-13 20:00:00,,,25,,,,,
2022-06-14 20:00:00,,,23,,55,,,
2022-06-15 20:00:00,,,28,,49,,,
2022-06-16 20:00:00,,,21,,43,,,
2022-06-17 20:00:00,,,14,,18,,,
2022-06-18 20:00:00,,,7,,12,,,
2022-06-19 20:00:00,,,11,,23,,,
2022-06-20 20:00:00,,,8,,29,,,
2022-06-21 20:00:00,,,21,,63,,,
2022-06-22 20:00:00,,,10,,31,,,
2022-06-23 20:00:00,,,8,,44,,,
2022-06-24 20:00:00,,,15,,54,,,
2022-06-25 20:00:00,,,14,,43,,,
2022-06-26 20:00:00,,,23,,55,,,
2022-06-27 20:00:00,,,7,,16,,,
2022-06-28 20:00:00,,,7,,38,,,
2022-06-29 20:00:00,,,22,,60,,,
2022-06-30 20:00:00,,,22,,72,,,
2022-07-01 20:00:00,,,9,,45,,,
2022-07-02 20:00:00,,,16,,48,,,
2022-07-03 20:00:00,,,13,,61,,,
2022-07-04 20:00:00,,,45,,89,,,
2022-07-05 20:00:00,,,17,,44,,,
2022-07-06 20:00:00,,,16,,61,,,
2022-07-07 20:00:00,,,43,,60,,,
2022-07-08 20:00:00,,,22,,60,,,
2022-07-09 20:00:00,,,19,,62,,,
2022-07-10 20:00:00,,,14,,65,,,
2022-07-11 20:00:00,,,10,,55,,,
2022-07-12 20:00:00,,,14,,57,,,
2022-07-13 20:00:00,,,19,,59,,,
2022-07-14 20:00:00,,,25,,70,,,
2022-07-15 20:00:00,,,29,,75,,,
2022-07-16 20:00:00,,,19,,76,,,
2022-07-17 20:00:00,,,22,,62,,,
2022-07-18 20:00:00,,,15,,59,,,
2022-07-19 20:00:00,,,15,,68,,,
2022-07-20 20:00:00,,,21,,72,,,
2022-07-21 20:00:00,,,16,,75,,,
2022-07-22 20:00:00,,,22,,82,,,
2022-07-23 20:00:00,,,11,,67,,,
2022-07-24 20:00:00,,,28,,72,,,
2022-07-25 20:00:00,,,12,,54,,,
2022-07-26 20:00:00,,,17,,72,,,
2022-07-27 20:00:00,,,41,,60,,,
2022-07-28 20:00:00,,,17,,60,,,
2022-07-29 20:00:00,,,19,,50,,,
2022-07-30 20:00:00,,,38,,57,,,
2022-07-31 20:00:00,,,42,,59,,,
2022-08-01 20:00:00,,,35,,53,,,
2022-08-02 20:00:00,,,46,,57,,,
2022-08-03 20:00:00,,,54,,74,,,
2022-08-04 20:00:00,,,37,,59,,,
2022-08-05 20:00:00,,,20,,39,,,
2022-08-06 20:00:00,,,17,,28,,,
2022-08-07 20:00:00,,,23,,37,,,
2022-08-08 20:00:00,,,10,,55,,,
2022-08-09 20:00:00,,,14,,54,,,
2022-08-10 20:00:00,,,8,,39,,,
2022-08-11 20:00:00,,,9,,33,,,
2022-08-12 20:00:00,,,3,,22,,,
2022-08-13 20:00:00,,,4,,36,,,
2022-08-14 20:00:00,,,7,,43,,,
2022-08-15 20:00:00,,,11,,37,,,
2022-08-16 20:00:00,,,12,,51,,,
2022-08-17 20:00:00,,,19,,56,,,
2022-08-18 20:00:00,,,17,,65,,,
2022-08-19 20:00:00,,,23,,59,,,
2022-08-20 20:00:00,,,10,,35,,,
2022-08-21 20:00:00,,,16,,55,,,
2022-08-22 20:00:00,,,9,,47,,,
2022-08-23 20:00:00,,,20,,59,,,
2022-08-24 20:00:00,,,22,,78,,,
2022-08-25 20:00:00,,,29,,80,,,
2022-08-26 20:00:00,,,29,,75,,,
2022-08-27 20:00:00,,,58,,85,,,
2022-08-28 20:00:00,,,16,,63,,,
2022-08-29 20:00:00,,,9,,45,,,
2022-08-30 20:00:00,,,10,,41,,,
2022-08-31 20:00:00,,,14,,42,,,
2022-09-01 20:00:00,,,13,,40,,,
2022-09-02 20:00:00,,,14,,35,,,
2022-09-03 20:00:00,,,27,,56,,,
2022-09-04 20:00:00,,,23,,59,,,
2022-09-05 20:00:00,,,13,,30,,,
2022-09-06 20:00:00,,,9,,29,,,
2022-09-07 20:00:00,,,12,,45,,,
2022-09-08 20:00:00,,,10,,51,,,
2022-09-09 20:00:00,,,19,,50,,,
2022-09-10 20:00:00,,,21,,51,,,
2022-09-11 20:00:00,,,9,,49,,,
2022-09-12 20:00:00,,,9,,35,,,
2022-09-13 20:00:00,,,12,,36,,,
2022-09-14 20:00:00,,,23,,58,,,
2022-09-15 20:00:00,,,16,,53,,,
2022-09-16 20:00:00,,,20,,80,,,
2022-09-17 20:00:00,,,22,,57,,,
2022-09-18 20:00:00,,,19,,78,,,
2022-09-19 20:00:00,,,20,,63,,,
2022-09-20 20:00:00,,,24,,68,,,
2022-09-21 20:00:00,,,21,,64,,,
2022-09-22 20:00:00,,,8,,6,,,
2022-09-23 20:00:00,,,16,,19,,,
2022-09-24 20:00:00,,,16,,55,,,
2022-09-25 20:00:00,,,9,,38,,,
2022-09-26 20:00:00,,,5,,19,,,
2022-09-27 20:00:00,,,6,,18,,,
2022-09-28 20:00:00,,,9,,20,,,
2022-09-29 20:00:00,,,3,,22,,,
2022-09-30 20:00:00,,,8,,36,,,
2022-10-01 20:00:00,,,12,,21,,,
2022-10-02 20:00:00,,,3,,16,,,
2022-10-03 20:00:00,,,7,,10,,,
2022-10-04 20:00:00,,,5,,10,,,
2022-10-05 20:00:00,,,2,,24,,,
2022-10-06 20:00:00,,,14,,66,,,
2022-10-07 20:00:00,,,5,,20,,,
2022-10-08 20:00:00,,,4,,52,,,
2022-10-09 20:00:00,,,19,,65,,,
2022-10-10 20:00:00,,,23,,61,,,
2022-10-11 20:00:00,,,19,,66,,,
2022-10-12 20:00:00,,,12,,59,,,
2022-10-13 20:00:00,,,17,,45,,,
2022-10-14 20:00:00,,,20,,72,,,
2022-10-15 20:00:00,,,18,,69,,,
2022-10-16 20:00:00,,,8,,55,,,
2022-10-17 20:00:00,,,24,,18,,,
2022-10-18 20:00:00,,,3,,17,,,
2022-10-19 20:00:00,,,3,,26,,,
2022-10-20 20:00:00,,,6,,56,,,
2022-10-21 20:00:00,,,14,,79,,,
2022-10-22 20:00:00,,,14,,72,,,
2022-10-23 20:00:00,,,11,,56,,,
2022-10-24 20:00:00,,,10,,89,,,
2022-10-25 20:00:00,,,7,,58,,,
2022-10-26 20:00:00,,,3,,16,,,
2022-10-27 20:00:00,,,6,,18,,,
2022-10-28 20:00:00,,,5,,30,,,
2022-10-29 20:00:00,,,9,,84,,,
2022-10-30 20:00:00,,,6,,68,,,
2022-10-31 20:00:00,,,11,,72,,,
2022-11-01 20:00:00,,,13,,62,,,
2022-11-02 20:00:00,,,14,,77,,,
2022-11-03 20:00:00,,,6,,63,,,
2022-11-04 20:00:00,,,2,,29,,,
2022-11-05 20:00:00,,,2,,25,,,
2022-11-06 19:00:00,,,5,,29,,,
2022-11-07 19:00:00,,,2,,16,,,
2022-11-08 19:00:00,,,3,,20,,,
2022-11-09 19:00:00,,,6,,46,,,
2022-11-10 19:00:00,,,12,,31,,,
2022-11-11 19:00:00,,,13,,52,,,
2022-11-12 19:00:00,,,22,,27,,,
2022-11-13 19:00:00,,,2,,22,,,
2022-11-14 19:00:00,,,6,,62,,,
2022-11-15 19:00:00,,,22,,64,,,
2022-11-16 19:00:00,,,34,,44,,,
2022-11-17 19:00:00,,,24,,57,,,
2022-11-18 19:00:00,,,27,,49,,,
2022-11-19 19:00:00,,,14,,45,,,
2022-11-20 19:00:00,,,6,,53,,,
2022-11-21 19:00:00,,,9,,57,,,
2022-11-22 19:00:00,,,24,,76,,,
2022-11-23 19:00:00,,,33,,118,,,
2022-11-24 19:00:00,,,20,,71,,,
2022-11-25 19:00:00,,,5,,47,,,
2022-11-26 19:00:00,,,24,,75,,,
2022-11-27 19:00:00,,,16,,39,,,
2022-11-28 19:00:00,,,15,,54,,,
2022-11-29 19:00:00,,,19,,44,,,
2022-11-30 19:00:00,,,6,,25,,,
2022-12-01 19:00:00,,,15,,73,,,
2022-12-02 19:00:00,,,31,,51,,,
2022-12-03 19:00:00,,,6,,53,,,
2022-12-04 19:00:00,,,6,,124,,,
2022-12-05 19:00:00,,,12,,92,,,
2022-12-06 19:00:00,,,16,,93,,,
2022-12-07 19:00:00,,,6,,61,,,
2022-12-08 19:00:00,,,3,,40,,,
2022-12-09 19:00:00,,,24,,63,,,
2022-12-10 19:00:00,,,5,,59,,,
2022-12-11 19:00:00,,,7,,64,,,
2022-12-12 19:00:00,,,2,,45,,,
2022-12-13 19:00:00,,,11,,60,,,
2022-12-14 19:00:00,,,8,,55,,,
2022-12-15 19:00:00,,,3,,22,,,
2022-12-16 19:00:00,,,8,,42,,,
2022-12-17 19:00:00,,,2,,43,,,
2022-12-18 19:00:00,,,9,,39,,,
2022-12-19 19:00:00,,,3,,65,,,
2022-12-20 19:00:00,,,8,,77,,,
2022-12-21 19:00:00,,,15,,66,,,
2022-12-22 19:00:00,,,3,,17,,,
2022-12-23 19:00:00,,,6,,18,,,
2022-12-24 19:00:00,,,22,,64,,,
2022-12-25 19:00:00,,,12,,42,,,
2022-12-26 19:00:00,,,25,,63,,,
2022-12-27 19:00:00,,,19,,74,,,
2022-12-28 19:00:00,,,11,,98,,,
2022-12-29 19:00:00,,,22,,106,,,
2022-12-30 19:00:00,,,17,,80,,,
2022-12-31 19:00:00,,,20,,54,,,
2023-01-01 19:00:00,,,24,,81,,,
2023-01-02 19:00:00,,,35,,74,,,
2023-01-03 19:00:00,,,39,,52,,,
2023-01-04 19:00:00,,,13,,30,,,
2023-01-05 19:00:00,,,5,,29,,,
2023-01-06 19:00:00,,,14,,48,,,
2023-01-07 19:00:00,,,6,,58,,,
2023-01-08 19:00:00,,,5,,68,,,
2023-01-09 19:00:00,,,3,,67,,,
2023-01-10 19:00:00,,,21,,107,,,
2023-01-11 19:00:00,46,,24,,88,,,
2023-01-12 19:00:00,30,,9,,52,,,
2023-01-13 19:00:00,17,,16,,27,,,
2023-01-14 19:00:00,25,,7,,28,,,
2023-01-15 19:00:00,14,,24,,35,,,
2023-01-16 19:00:00,24,,13,,75,,,
2023-01-17 19:00:00,31,,15,,73,,,
2023-01-18 19:00:00,19,,15,,65,,,
2023-01-19 19:00:00,20,,2,,48,,,
2023-01-20 19:00:00,23,,4,,18,,,
2023-01-21 19:00:00,35,,4,,75,,,
2023-01-22 19:00:00,6,,7,,33,,,
2023-01-23 19:00:00,27,,11,,45,,,
2023-01-24 19:00:00,24,,10,,78,,,
2023-01-25 19:00:00,19,,7,,51,,,
2023-01-26 19:00:00,17,,4,,30,,,
2023-01-27 19:00:00,17,,16,,35,,,
2023-01-28 19:00:00,31,,10,,60,,,
2023-01-29 19:00:00,28,,13,,71,,,
2023-01-30 19:00:00,18,,13,,60,,,
2023-01-31 19:00:00,13,,11,,75,,,
2023-02-01 19:00:00,22,,15,,88,,,
2023-02-02 19:00:00,26,,5,,55,,,
2023-02-03 19:00:00,9,,7,,12,,,
2023-02-04 19:00:00,10,,4,,34,,,
2023-02-05 19:00:00,15,,12,,54,,,
2023-02-06 19:00:00,18,,14,,92,,,
2023-02-07 19:00:00,25,,31,,77,,,
2023-02-08 19:00:00,37,,24,,83,,,
2023-02-09 19:00:00,23,,14,,35,,,
2023-02-10 19:00:00,63,,8,,37,,,
2023-02-11 19:00:00,16,,12,,63,,,
2023-02-12 19:00:00,11,,12,,47,,,
2023-02-13 19:00:00,5,,9,,38,,,
2023-02-14 19:00:00,9,,9,,32,,,6
2023-02-15 19:00:00,18,,22,,62,,,38
2023-02-16 19:00:00,33,,23,,70,,,55
2023-02-17 19:00:00,11,,1,,24,,,3
2023-02-18 19:00:00,18,,5,,43,,,9
2023-02-19 19:00:00,9,,39,,38,,,10
2023-02-20 19:00:00,15,,12,,53,,,22
2023-02-21 19:00:00,7,,3,,17,,,0
2023-02-22 19:00:00,12,,6,,67,,,14
2023-02-23 19:00:00,8,,2,,28,,,22
2023-02-24 19:00:00,4,,7,,33,,,20
2023-02-25 19:00:00,13,,22,,81,,,61
2023-02-26 19:00:00,29,,23,,62,,,33
2023-02-27 19:00:00,16,,11,,68,,,61
2023-02-28 19:00:00,10,,57,,70,,,56
2023-03-01 19:00:00,15,,22,,59,,,
2023-03-02 19:00:00,19,,25,,55,,,
2023-03-03 19:00:00,5,,8,,13,,,0
2023-03-04 19:00:00,25,,8,,44,,,3
2023-03-05 19:00:00,26,,11,,55,,,
2023-03-06 19:00:00,13,,13,,37,,,0
2023-03-07 19:00:00,5,,2,,8,,,
2023-03-08 19:00:00,7,,2,,15,,,
2023-03-09 19:00:00,7,,7,,54,,,55
2023-03-10 19:00:00,7,,31,,29,,,0
2023-03-11 19:00:00,10,,28,,47,,,23
2023-03-12 20:00:00,8,,22,,74,,,56
2023-03-13 20:00:00,7,,6,,27,,,8
2023-03-14 20:00:00,5,,5,,16,,,1
2023-03-15 20:00:00,4,,4,,15,,,2
2023-03-16 20:00:00,54,,29,,93,,,87
2023-03-17 20:00:00,19,,11,,41,,,
2023-03-18 20:00:00,7,,26,,19,,,0
2023-03-19 20:00:00,8,,10,,36,,,21
2023-03-20 20:00:00,29,,13,,66,,,19
2023-03-21 20:00:00,17,,19,,46,,,5
2023-03-22 20:00:00,56,,30,,90,,,
2023-03-23 20:00:00,22,,11,,49,,,1
2023-03-24 20:00:00,7,,10,,52,,,23
2023-03-25 20:00:00,8,,14,,52,,,26
2023-03-26 20:00:00,20,,15,,63,,,115
2023-03-27 20:00:00,19,,14,,54,,,6
2023-03-28 20:00:00,12,,5,,36,,,7
2023-03-29 20:00:00,11,,5,,35,,,
2023-03-30 20:00:00,12,,7,,53,,,17
2023-03-31 20:00:00,29,,27,,46,,,22
2023-04-01 20:00:00,27,,16,,12,,,0
2023-04-02 20:00:00,16,,8,,52,,,
2023-04-03 20:00:00,27,,12,,51,,,20
2023-04-04 20:00:00,44,,16,,66,,,48
2023-04-05 20:00:00,60,,17,,62,,,53
2023-04-06 20:00:00,42,,6,,21,,,1
2023-04-07 20:00:00,16,,12,,39,,,7
2023-04-08 20:00:00,12,,16,,57,,,18
2023-04-09 20:00:00,10,,14,,35,,,8
2023-04-10 20:00:00,37,,8,,32,,,5
2023-04-11 20:00:00,34,,33,,52,,,25
2023-04-12 20:00:00,57,,7,,60,,,45
2023-04-13 20:00:00,58,,23,,73,,,59
2023-04-14 20:00:00,47,,6,,39,,,11
2023-04-15 20:00:00,40,,12,,58,,,24
2023-04-16 20:00:00,63,,18,,37,,,18
2023-04-17 20:00:00,17,,5,,19,,,1
2023-04-18 20:00:00,19,,17,,42,,,13
2023-04-19 20:00:00,34,,15,,62,,,41
2023-04-20 20:00:00,56,,29,,81,,,65
2023-04-21 20:00:00,69,,52,,78,,,63
2023-04-22 20:00:00,33,,7,,33,,,8
2023-04-23 20:00:00,23,,17,,28,,,4
2023-04-24 20:00:00,27,,15,,40,,,14
2023-04-25 20:00:00,22,,21,,65,,,37
2023-04-26 20:00:00,31,,36,,71,,,50
2023-04-27 20:00:00,12,,14,,51,,,20
2023-04-28 20:00:00,6,,6,,22,,,6
2023-04-29 20:00:00,21,,20,,49,,,17
2023-04-30 20:00:00,10,,7,,16,,,1
2023-05-01 20:00:00,14,,1,,11,,,0
2023-05-02 20:00:00,7,,17,,6,,,0
2023-05-03 20:00:00,10,,1,,5,,,0
2023-05-04 20:00:00,20,,2,4,12,,,1
2023-05-05 20:00:00,16,,6,28,47,,,17
2023-05-06 20:00:00,25,,15,44,56,,,24
2023-05-07 20:00:00,57,,25,65,75,,,65
2023-05-08 20:00:00,25,,21,36,46,,,15
2023-05-09 20:00:00,21,,13,34,45,,,22
2023-05-10 20:00:00,31,,11,57,70,,,40
2023-05-11 20:00:00,53,,29,74,81,,,63
2023-05-12 20:00:00,62,,53,81,87,,,73
2023-05-13 20:00:00,56,,21,58,64,,,53
2023-05-14 20:00:00,28,,12,33,41,,,15
2023-05-15 20:00:00,48,,16,54,68,,,45
2023-05-16 20:00:00,47,,18,45,53,,,26
2023-05-17 20:00:00,16,,8,23,35,,,5
2023-05-18 20:00:00,17,,5,25,30,,,6
2023-05-19 20:00:00,85,,8,33,38,,,17
2023-05-20 20:00:00,83,,22,69,73,,,61
2023-05-21 20:00:00,59,,31,68,75,,,62
2023-05-22 20:00:00,70,,44,85,90,,,79
2023-05-23 20:00:00,49,,22,63,68,,,52
2023-05-24 20:00:00,39,,36,46,52,,,30
2023-05-25 20:00:00,13,,6,27,33,,,8
2023-05-26 20:00:00,16,,8,22,37,,,7
2023-05-27 20:00:00,18,,6,22,31,,,5
2023-05-28 20:00:00,16,,6,27,39,,,5
2023-05-29 20:00:00,51,,61,76,79,,,64
2023-05-30 20:00:00,75,,53,99,103,,,93
2023-05-31 20:00:00,82,,60,111,118,,,103
2023-06-01 20:00:00,108,,93,126,144,,,135
2023-06-02 20:00:00,69,,64,81,86,,,72
2023-06-03 20:00:00,36,,31,51,55,,,29
2023-06-04 20:00:00,40,,26,48,54,,,34
2023-06-05 20:00:00,86,,60,93,96,,,85
2023-06-06 20:00:00,169,,153,180,181,,,175
2023-06-07 20:00:00,176,,168,217,228,,,210
2023-06-08 20:00:00,119,,99,131,137,,,125
2023-06-09 20:00:00,73,,60,89,93,,,82
2023-06-10 20:00:00,90,,45,110,129,,,101
2023-06-11 20:00:00,76,,34,87,90,,,80
2023-06-12 20:00:00,26,,14,45,52,,,23
2023-06-13 20:00:00,39,,33,56,62,,,45
2023-06-14 20:00:00,22,,12,34,40,,,15
2023-06-15 20:00:00,55,,21,71,76,,,62
2023-06-16 20:00:00,132,,47,105,105,,,96
2023-06-17 20:00:00,179,,55,98,102,,,94
2023-06-18 20:00:00,87,,51,106,109,,,99
